id,expression,answer_3sf,answer_exact,difficulty,topics,notes
calc-0001,7*190,1.33e+03,,Easy,basic,
calc-0002,11.238*36.85,414,,Easy,basic,
calc-0003,2**5,32,,Easy,basic,
calc-0004,8-24,-16,,Easy,basic,
calc-0005,25.317*1.424,36.1,,Easy,basic,
calc-0006,35.829*35.096,1.26e+03,,Easy,basic,
calc-0007,sqrt(9),3,,Easy,basic,
calc-0008,sqrt(36),6,,Easy,basic,
calc-0009,2*12/100,0.24,,Easy,basic,
calc-0010,sqrt(16),4,,Easy,basic,
calc-0011,40*15/100,6,,Easy,basic,
calc-0012,27*10/100,2.7,,Easy,basic,
calc-0013,sqrt(4),2,,Easy,basic,
calc-0014,89*20/100,17.8,,Easy,basic,
calc-0015,187+118,305,,Easy,basic,
calc-0016,sqrt(4),2,,Easy,basic,
calc-0017,5**4,625,,Easy,basic,
calc-0018,4**2,16,,Easy,basic,
calc-0019,170*59,1e+04,,Easy,basic,
calc-0020,60/26,2.31,,Easy,basic,
calc-0021,117*25/100,29.2,,Easy,basic,
calc-0022,18.572*10.554,196,,Easy,basic,
calc-0023,180*10/100,18,,Easy,basic,
calc-0024,11**3,1.33e+03,,Easy,basic,
calc-0025,12**3,1.73e+03,,Easy,basic,
calc-0026,23.167*13.57,314,,Easy,basic,
calc-0027,4**4,256,,Easy,basic,
calc-0028,59*9,531,,Easy,basic,
calc-0029,sqrt(16),4,,Easy,basic,
calc-0030,55*146,8.03e+03,,Easy,basic,
calc-0031,32.806*19.842,651,,Easy,basic,
calc-0032,sqrt(9),3,,Easy,basic,
calc-0033,36*15/100,5.4,,Easy,basic,
calc-0034,9**4,6.56e+03,,Easy,basic,
calc-0035,7**5,1.68e+04,,Easy,basic,
calc-0036,57*12/100,6.84,,Easy,basic,
calc-0037,8**2,64,,Easy,basic,
calc-0038,29-40,-11,,Easy,basic,
calc-0039,sqrt(36),6,,Easy,basic,
calc-0040,99/98,1.01,,Easy,basic,
calc-0041,5**2,25,,Easy,basic,
calc-0042,175*138,2.42e+04,,Easy,basic,
calc-0043,29*20/100,5.8,,Easy,basic,
calc-0044,sqrt(9),3,,Easy,basic,
calc-0045,sqrt(4),2,,Easy,basic,
calc-0046,129*12/100,15.5,,Easy,basic,
calc-0047,2**4,16,,Easy,basic,
calc-0048,10**3,1e+03,,Easy,basic,
calc-0049,18.758*8.161,153,,Easy,basic,
calc-0050,1**4,1,,Easy,basic,
calc-0051,sqrt(4),2,,Easy,basic,
calc-0052,93-79,14,,Easy,basic,
calc-0053,62+146,208,,Easy,basic,
calc-0054,188+125,313,,Easy,basic,
calc-0055,3**3,27,,Easy,basic,
calc-0056,sqrt(36),6,,Easy,basic,
calc-0057,13.326*43.634,581,,Easy,basic,
calc-0058,sqrt(9),3,,Easy,basic,
calc-0059,12**3,1.73e+03,,Easy,basic,
calc-0060,103*25/100,25.8,,Easy,basic,
calc-0061,sqrt(36),6,,Easy,basic,
calc-0062,sqrt(4),2,,Easy,basic,
calc-0063,11.312*16.97,192,,Easy,basic,
calc-0064,9**3,729,,Easy,basic,
calc-0065,4**2,16,,Easy,basic,
calc-0066,182+162,344,,Easy,basic,
calc-0067,3.463*1.668,5.78,,Easy,basic,
calc-0068,19*50/100,9.5,,Easy,basic,
calc-0069,13.996*24.322,340,,Easy,basic,
calc-0070,3**5,243,,Easy,basic,
calc-0071,39.253*40.394,1.59e+03,,Easy,basic,
calc-0072,4.807*32.983,159,,Easy,basic,
calc-0073,109*30/100,32.7,,Easy,basic,
calc-0074,sqrt(49),7,,Easy,basic,
calc-0075,173+168,341,,Easy,basic,
calc-0076,104*187,1.94e+04,,Easy,basic,
calc-0077,64-50,14,,Easy,basic,
calc-0078,8**3,512,,Easy,basic,
calc-0079,sqrt(9),3,,Easy,basic,
calc-0080,119*15/100,17.9,,Easy,basic,
calc-0081,114+141,255,,Easy,basic,
calc-0082,167+139,306,,Easy,basic,
calc-0083,193-61,132,,Easy,basic,
calc-0084,sqrt(25),5,,Easy,basic,
calc-0085,sqrt(9),3,,Easy,basic,
calc-0086,sqrt(4),2,,Easy,basic,
calc-0087,19.011*49.267,937,,Easy,basic,
calc-0088,117*20/100,23.4,,Easy,basic,
calc-0089,sqrt(49),7,,Easy,basic,
calc-0090,11**5,1.61e+05,,Easy,basic,
calc-0091,9.576*10.963,105,,Easy,basic,
calc-0092,149+189,338,,Easy,basic,
calc-0093,15*5/100,0.75,,Easy,basic,
calc-0094,8**3,512,,Easy,basic,
calc-0095,131-21,110,,Easy,basic,
calc-0096,153-18,135,,Easy,basic,
calc-0097,sqrt(4),2,,Easy,basic,
calc-0098,4**2,16,,Easy,basic,
calc-0099,2**5,32,,Easy,basic,
calc-0100,10**4,1e+04,,Easy,basic,
calc-0101,53*25/100,13.2,,Easy,basic,
calc-0102,13.354*6.631,88.6,,Easy,basic,
calc-0103,118*25/100,29.5,,Easy,basic,
calc-0104,3+118,121,,Easy,basic,
calc-0105,138*55,7.59e+03,,Easy,basic,
calc-0106,46.67*44.055,2.06e+03,,Easy,basic,
calc-0107,18.539*7.972,148,,Easy,basic,
calc-0108,12**4,2.07e+04,,Easy,basic,
calc-0109,11**2,121,,Easy,basic,
calc-0110,5**2,25,,Easy,basic,
calc-0111,13.297*44.497,592,,Easy,basic,
calc-0112,3**4,81,,Easy,basic,
calc-0113,155*15/100,23.2,,Easy,basic,
calc-0114,53*20/100,10.6,,Easy,basic,
calc-0115,8**4,4.1e+03,,Easy,basic,
calc-0116,24/163,0.147,,Easy,basic,
calc-0117,12*5/100,0.6,,Easy,basic,
calc-0118,198*12/100,23.8,,Easy,basic,
calc-0119,42*40/100,16.8,,Easy,basic,
calc-0120,12**5,2.49e+05,,Easy,basic,
calc-0121,1**2,1,,Easy,basic,
calc-0122,177+39,216,,Easy,basic,
calc-0123,150*50/100,75,,Easy,basic,
calc-0124,21.546*2.187,47.1,,Easy,basic,
calc-0125,11*25/100,2.75,,Easy,basic,
calc-0126,34.135*33.38,1.14e+03,,Easy,basic,
calc-0127,200*50/100,100,,Easy,basic,
calc-0128,sqrt(36),6,,Easy,basic,
calc-0129,46.296*11.913,552,,Easy,basic,
calc-0130,48.813*40.558,1.98e+03,,Easy,basic,
calc-0131,sqrt(4),2,,Easy,basic,
calc-0132,36.855*16.676,615,,Easy,basic,
calc-0133,sqrt(49),7,,Easy,basic,
calc-0134,13.414*39.39,528,,Easy,basic,
calc-0135,98/10,9.8,,Easy,basic,
calc-0136,10.059*45.931,462,,Easy,basic,
calc-0137,79*15/100,11.8,,Easy,basic,
calc-0138,1.281*9.737,12.5,,Easy,basic,
calc-0139,72*10/100,7.2,,Easy,basic,
calc-0140,90*50/100,45,,Easy,basic,
calc-0141,sqrt(49),7,,Easy,basic,
calc-0142,6**2,36,,Easy,basic,
calc-0143,67*46,3.08e+03,,Easy,basic,
calc-0144,28/153,0.183,,Easy,basic,
calc-0145,187*25/100,46.8,,Easy,basic,
calc-0146,sqrt(36),6,,Easy,basic,
calc-0147,2**5,32,,Easy,basic,
calc-0148,4**4,256,,Easy,basic,
calc-0149,182+112,294,,Easy,basic,
calc-0150,9**3,729,,Easy,basic,
calc-0151,111*10/100,11.1,,Easy,basic,
calc-0152,160*25/100,40,,Easy,basic,
calc-0153,185*77,1.42e+04,,Easy,basic,
calc-0154,sqrt(16),4,,Easy,basic,
calc-0155,sqrt(49),7,,Easy,basic,
calc-0156,142*12/100,17,,Easy,basic,
calc-0157,21.08*47.024,991,,Easy,basic,
calc-0158,30.814*15.117,466,,Easy,basic,
calc-0159,1**4,1,,Easy,basic,
calc-0160,54*30/100,16.2,,Easy,basic,
calc-0161,10**4,1e+04,,Easy,basic,
calc-0162,sqrt(25),5,,Easy,basic,
calc-0163,sqrt(49),7,,Easy,basic,
calc-0164,25.608*39.707,1.02e+03,,Easy,basic,
calc-0165,32.977*14.261,470,,Easy,basic,
calc-0166,6**2,36,,Easy,basic,
calc-0167,33.673*11.31,381,,Easy,basic,
calc-0168,7.453*2.406,17.9,,Easy,basic,
calc-0169,sqrt(36),6,,Easy,basic,
calc-0170,117-107,10,,Easy,basic,
calc-0171,sqrt(25),5,,Easy,basic,
calc-0172,sqrt(9),3,,Easy,basic,
calc-0173,32.837*0.377,12.4,,Easy,basic,
calc-0174,200-109,91,,Easy,basic,
calc-0175,40.225*34.826,1.4e+03,,Easy,basic,
calc-0176,sqrt(4),2,,Easy,basic,
calc-0177,4**2,16,,Easy,basic,
calc-0178,sqrt(9),3,,Easy,basic,
calc-0179,sqrt(49),7,,Easy,basic,
calc-0180,9**4,6.56e+03,,Easy,basic,
calc-0181,sqrt(36),6,,Easy,basic,
calc-0182,7**5,1.68e+04,,Easy,basic,
calc-0183,37.208*23.786,885,,Easy,basic,
calc-0184,193*15/100,28.9,,Easy,basic,
calc-0185,197*50/100,98.5,,Easy,basic,
calc-0186,sqrt(49),7,,Easy,basic,
calc-0187,13.802*3.966,54.7,,Easy,basic,
calc-0188,61*20/100,12.2,,Easy,basic,
calc-0189,82*50/100,41,,Easy,basic,
calc-0190,36-39,-3,,Easy,basic,
calc-0191,sqrt(49),7,,Easy,basic,
calc-0192,35.35*3.305,117,,Easy,basic,
calc-0193,sqrt(16),4,,Easy,basic,
calc-0194,8**5,3.28e+04,,Easy,basic,
calc-0195,53/108,0.491,,Easy,basic,
calc-0196,12**2,144,,Easy,basic,
calc-0197,7**5,1.68e+04,,Easy,basic,
calc-0198,91/77,1.18,,Easy,basic,
calc-0199,sqrt(36),6,,Easy,basic,
calc-0200,10**3,1e+03,,Easy,basic,
calc-0201,sqrt(9),3,,Easy,basic,
calc-0202,112*40/100,44.8,,Easy,basic,
calc-0203,100/87,1.15,,Easy,basic,
calc-0204,42.041*45.985,1.93e+03,,Easy,basic,
calc-0205,9**2,81,,Easy,basic,
calc-0206,sqrt(36),6,,Easy,basic,
calc-0207,11**2,121,,Easy,basic,
calc-0208,165-110,55,,Easy,basic,
calc-0209,sqrt(9),3,,Easy,basic,
calc-0210,67*98,6.57e+03,,Easy,basic,
calc-0211,22.789*16.941,386,,Easy,basic,
calc-0212,sqrt(16),4,,Easy,basic,
calc-0213,sqrt(16),4,,Easy,basic,
calc-0214,121+5,126,,Easy,basic,
calc-0215,58*10/100,5.8,,Easy,basic,
calc-0216,194-8,186,,Easy,basic,
calc-0217,41.978*31.105,1.31e+03,,Easy,basic,
calc-0218,6.398*33.506,214,,Easy,basic,
calc-0219,4**5,1.02e+03,,Easy,basic,
calc-0220,197*25/100,49.2,,Easy,basic,
calc-0221,30.334*48.19,1.46e+03,,Easy,basic,
calc-0222,200*42,8.4e+03,,Easy,basic,
calc-0223,149*7,1.04e+03,,Easy,basic,
calc-0224,11**5,1.61e+05,,Easy,basic,
calc-0225,sqrt(49),7,,Easy,basic,
calc-0226,3.892*34.562,135,,Easy,basic,
calc-0227,5.185*38.647,200,,Easy,basic,
calc-0228,2**2,4,,Easy,basic,
calc-0229,137*30/100,41.1,,Easy,basic,
calc-0230,18*50/100,9,,Easy,basic,
calc-0231,4*30/100,1.2,,Easy,basic,
calc-0232,sqrt(4),2,,Easy,basic,
calc-0233,sqrt(16),4,,Easy,basic,
calc-0234,sqrt(49),7,,Easy,basic,
calc-0235,21.831*36.716,802,,Easy,basic,
calc-0236,158*50/100,79,,Easy,basic,
calc-0237,sqrt(25),5,,Easy,basic,
calc-0238,sqrt(49),7,,Easy,basic,
calc-0239,5**4,625,,Easy,basic,
calc-0240,41.553*4.424,184,,Easy,basic,
calc-0241,sqrt(9),3,,Easy,basic,
calc-0242,sqrt(36),6,,Easy,basic,
calc-0243,11**5,1.61e+05,,Easy,basic,
calc-0244,8*40/100,3.2,,Easy,basic,
calc-0245,47*40/100,18.8,,Easy,basic,
calc-0246,17.806*12.992,231,,Easy,basic,
calc-0247,153*20/100,30.6,,Easy,basic,
calc-0248,1**3,1,,Easy,basic,
calc-0249,62/185,0.335,,Easy,basic,
calc-0250,sqrt(36),6,,Easy,basic,
calc-0251,34.561*32.331,1.12e+03,,Easy,basic,
calc-0252,sqrt(25),5,,Easy,basic,
calc-0253,24-76,-52,,Easy,basic,
calc-0254,sqrt(49),7,,Easy,basic,
calc-0255,15.38*29.12,448,,Easy,basic,
calc-0256,sqrt(36),6,,Easy,basic,
calc-0257,6**5,7.78e+03,,Easy,basic,
calc-0258,6**4,1.3e+03,,Easy,basic,
calc-0259,sqrt(16),4,,Easy,basic,
calc-0260,65*15/100,9.75,,Easy,basic,
calc-0261,185*50,9.25e+03,,Easy,basic,
calc-0262,191-138,53,,Easy,basic,
calc-0263,10.898*24.262,264,,Easy,basic,
calc-0264,9**4,6.56e+03,,Easy,basic,
calc-0265,50-76,-26,,Easy,basic,
calc-0266,46*20/100,9.2,,Easy,basic,
calc-0267,182-137,45,,Easy,basic,
calc-0268,12*5/100,0.6,,Easy,basic,
calc-0269,5**3,125,,Easy,basic,
calc-0270,sqrt(4),2,,Easy,basic,
calc-0271,147/73,2.01,,Easy,basic,
calc-0272,sqrt(25),5,,Easy,basic,
calc-0273,48*5/100,2.4,,Easy,basic,
calc-0274,123*10/100,12.3,,Easy,basic,
calc-0275,103+126,229,,Easy,basic,
calc-0276,11**2,121,,Easy,basic,
calc-0277,7.545*28.186,213,,Easy,basic,
calc-0278,22*15/100,3.3,,Easy,basic,
calc-0279,143/196,0.73,,Easy,basic,
calc-0280,10**3,1e+03,,Easy,basic,
calc-0281,7**5,1.68e+04,,Easy,basic,
calc-0282,sqrt(16),4,,Easy,basic,
calc-0283,7**4,2.4e+03,,Easy,basic,
calc-0284,10**2,100,,Easy,basic,
calc-0285,12**2,144,,Easy,basic,
calc-0286,31.313*13.306,417,,Easy,basic,
calc-0287,41-62,-21,,Easy,basic,
calc-0288,2**3,8,,Easy,basic,
calc-0289,105/116,0.905,,Easy,basic,
calc-0290,9*15/100,1.35,,Easy,basic,
calc-0291,181*20/100,36.2,,Easy,basic,
calc-0292,sqrt(4),2,,Easy,basic,
calc-0293,46.203*39.413,1.82e+03,,Easy,basic,
calc-0294,11**3,1.33e+03,,Easy,basic,
calc-0295,sqrt(4),2,,Easy,basic,
calc-0296,4**3,64,,Easy,basic,
calc-0297,37*10/100,3.7,,Easy,basic,
calc-0298,43*79,3.4e+03,,Easy,basic,
calc-0299,sqrt(4),2,,Easy,basic,
calc-0300,sqrt(49),7,,Easy,basic,
calc-0301,13/6*100,217,,Medium,intermediate,
calc-0302,sqrt(71),8.43,,Medium,intermediate,
calc-0303,4.935e6*1,3.45e+07,,Medium,intermediate,
calc-0304,(10/6)*2,3.33,,Medium,intermediate,
calc-0305,ln(7),1.95,,Medium,intermediate,
calc-0306,log10(250),2.4,,Medium,intermediate,
calc-0307,log10(50),1.7,,Medium,intermediate,
calc-0308,5.665e5*5,1.7e+06,,Medium,intermediate,
calc-0309,sin(45),0.707,,Medium,intermediate,degrees:true
calc-0310,ln(50),3.91,,Medium,intermediate,
calc-0311,(7/7)*12,12,,Medium,intermediate,
calc-0312,ln(7),1.95,,Medium,intermediate,
calc-0313,(7/9)*11,8.56,,Medium,intermediate,
calc-0314,sin(30),0.5,,Medium,intermediate,degrees:true
calc-0315,1.792e4*6,3.58e+04,,Medium,intermediate,
calc-0316,sin(30),0.5,,Medium,intermediate,degrees:true
calc-0317,sqrt(61),7.81,,Medium,intermediate,
calc-0318,sin(30),0.5,,Medium,intermediate,degrees:true
calc-0319,(4/3)*pi*9^3,3.05e+03,,Medium,intermediate,
calc-0320,(10/9)*16,17.8,,Medium,intermediate,
calc-0321,log10(50),1.7,,Medium,intermediate,
calc-0322,18/4*100,450,,Medium,intermediate,
calc-0323,15/9*100,167,,Medium,intermediate,
calc-0324,ln(2),0.693,,Medium,intermediate,
calc-0325,(4/3)*pi*3^3,113,,Medium,intermediate,
calc-0326,18/2*100,900,,Medium,intermediate,
calc-0327,sqrt(54),7.35,,Medium,intermediate,
calc-0328,ln(7),1.95,,Medium,intermediate,
calc-0329,ln(50),3.91,,Medium,intermediate,
calc-0330,ln(7),1.95,,Medium,intermediate,
calc-0331,9.385e4*9,4.69e+05,,Medium,intermediate,
calc-0332,sin(45),0.707,,Medium,intermediate,degrees:true
calc-0333,3.191e6*3,2.23e+07,,Medium,intermediate,
calc-0334,(4/3)*pi*10^3,4.19e+03,,Medium,intermediate,
calc-0335,sqrt(97),9.85,,Medium,intermediate,
