id,expression,answer_3sf,answer_exact,difficulty,topics,notes
calc-0336,pi*3^2,28.3,,Medium,intermediate,
calc-0337,14/7*100,200,,Medium,intermediate,
calc-0338,sqrt(36),6,,Medium,intermediate,
calc-0339,log10(250),2.4,,Medium,intermediate,
calc-0340,19/11*100,173,,Medium,intermediate,
calc-0341,8.779e5*9,7.02e+06,,Medium,intermediate,
calc-0342,(6/10)*19,11.4,,Medium,intermediate,
calc-0343,sin(45),0.707,,Medium,intermediate,degrees:true
calc-0344,(4/5)*20,16,,Medium,intermediate,
calc-0345,cos(60),0.5,,Medium,intermediate,degrees:true
calc-0346,sin(30),0.5,,Medium,intermediate,degrees:true
calc-0347,(8/8)*14,14,,Medium,intermediate,
calc-0348,pi*16^2,804,,Medium,intermediate,
calc-0349,log10(50),1.7,,Medium,intermediate,
calc-0350,sqrt(77),8.77,,Medium,intermediate,
calc-0351,(2/9)*5,1.11,,Medium,intermediate,
calc-0352,sqrt(60),7.75,,Medium,intermediate,
calc-0353,log10(50),1.7,,Medium,intermediate,
calc-0354,cos(60),0.5,,Medium,intermediate,degrees:true
calc-0355,ln(50),3.91,,Medium,intermediate,
calc-0356,11/11*100,100,,Medium,intermediate,
calc-0357,sin(30),0.5,,Medium,intermediate,degrees:true
calc-0358,(9/8)*12,13.5,,Medium,intermediate,
calc-0359,8.843e2*2,3.54e+03,,Medium,intermediate,
calc-0360,8/3*100,267,,Medium,intermediate,
calc-0361,sin(30),0.5,,Medium,intermediate,degrees:true
calc-0362,ln(50),3.91,,Medium,intermediate,
calc-0363,pi*10^2,314,,Medium,intermediate,
calc-0364,log10(10),1,,Medium,intermediate,
calc-0365,(1/6)*13,2.17,,Medium,intermediate,
calc-0366,(7/4)*9,15.8,,Medium,intermediate,
calc-0367,sqrt(54),7.35,,Medium,intermediate,
calc-0368,pi*6^2,113,,Medium,intermediate,
calc-0369,pi*3^2,28.3,,Medium,intermediate,
calc-0370,cos(60),0.5,,Medium,intermediate,degrees:true
calc-0371,9.206e3*4,7.36e+04,,Medium,intermediate,
calc-0372,15/6*100,250,,Medium,intermediate,
calc-0373,log10(999),3,,Medium,intermediate,
calc-0374,18/4*100,450,,Medium,intermediate,
calc-0375,ln(50),3.91,,Medium,intermediate,
calc-0376,(10/6)*15,25,,Medium,intermediate,
calc-0377,15/6*100,250,,Medium,intermediate,
calc-0378,(4/3)*pi*7^3,1.44e+03,,Medium,intermediate,
calc-0379,1.959e5*6,9.8e+05,,Medium,intermediate,
calc-0380,1/12*100,8.33,,Medium,intermediate,
calc-0381,tan(45),1,,Medium,intermediate,degrees:true
calc-0382,log10(2500),3.4,,Medium,intermediate,
calc-0383,log10(2500),3.4,,Medium,intermediate,
calc-0384,8.487e4*4,5.09e+05,,Medium,intermediate,
calc-0385,(4/3)*pi*4^3,268,,Medium,intermediate,
calc-0386,5/12*100,41.7,,Medium,intermediate,
calc-0387,ln(2),0.693,,Medium,intermediate,
calc-0388,15/2*100,750,,Medium,intermediate,
calc-0389,(3/3)*11,11,,Medium,intermediate,
calc-0390,(7/4)*8,14,,Medium,intermediate,
calc-0391,pi*18^2,1.02e+03,,Medium,intermediate,
calc-0392,(9/10)*10,9,,Medium,intermediate,
calc-0393,pi*9^2,254,,Medium,intermediate,
calc-0394,9.697e4*6,1.94e+05,,Medium,intermediate,
calc-0395,9.656e3*4,6.76e+04,,Medium,intermediate,
calc-0396,sqrt(48),6.93,,Medium,intermediate,
calc-0397,ln(50),3.91,,Medium,intermediate,
calc-0398,log10(250),2.4,,Medium,intermediate,
calc-0399,sqrt(17),4.12,,Medium,intermediate,
calc-0400,4.314e4*7,2.59e+05,,Medium,intermediate,
calc-0401,ln(7),1.95,,Medium,intermediate,
calc-0402,1.225e6*6,4.9e+06,,Medium,intermediate,
calc-0403,ln(50),3.91,,Medium,intermediate,
calc-0404,14/3*100,467,,Medium,intermediate,
calc-0405,pi*2^2,12.6,,Medium,intermediate,
calc-0406,log10(250),2.4,,Medium,intermediate,
calc-0407,2.044e3*9,6.13e+03,,Medium,intermediate,
calc-0408,sin(45),0.707,,Medium,intermediate,degrees:true
calc-0409,(9/8)*20,22.5,,Medium,intermediate,
calc-0410,pi*14^2,616,,Medium,intermediate,
calc-0411,ln(50),3.91,,Medium,intermediate,
calc-0412,tan(45),1,,Medium,intermediate,degrees:true
calc-0413,log10(250),2.4,,Medium,intermediate,
calc-0414,(4/3)*pi*8^3,2.14e+03,,Medium,intermediate,
calc-0415,9.545e4*2,5.73e+05,,Medium,intermediate,
calc-0416,sqrt(84),9.17,,Medium,intermediate,
calc-0417,(1/8)*10,1.25,,Medium,intermediate,
calc-0418,(4/3)*pi*2^3,33.5,,Medium,intermediate,
calc-0419,1.824e3*1,1.82e+03,,Medium,intermediate,
calc-0420,(4/4)*20,20,,Medium,intermediate,
calc-0421,(4/3)*pi*2^3,33.5,,Medium,intermediate,
calc-0422,sqrt(28),5.29,,Medium,intermediate,
calc-0423,(4/3)*pi*4^3,268,,Medium,intermediate,
calc-0424,(3/2)*10,15,,Medium,intermediate,
calc-0425,pi*5^2,78.5,,Medium,intermediate,
calc-0426,sqrt(34),5.83,,Medium,intermediate,
calc-0427,pi*4^2,50.3,,Medium,intermediate,
calc-0428,log10(50),1.7,,Medium,intermediate,
calc-0429,log10(250),2.4,,Medium,intermediate,
calc-0430,(4/3)*pi*10^3,4.19e+03,,Medium,intermediate,
calc-0431,(1/4)*10,2.5,,Medium,intermediate,
calc-0432,log10(50),1.7,,Medium,intermediate,
calc-0433,sin(30),0.5,,Medium,intermediate,degrees:true
calc-0434,ln(50),3.91,,Medium,intermediate,
calc-0435,7.994e6*2,6.4e+07,,Medium,intermediate,
calc-0436,sqrt(30),5.48,,Medium,intermediate,
calc-0437,log10(2500),3.4,,Medium,intermediate,
calc-0438,15/12*100,125,,Medium,intermediate,
calc-0439,log10(10),1,,Medium,intermediate,
calc-0440,8.617e5*2,6.89e+06,,Medium,intermediate,
calc-0441,1.661e2*6,498,,Medium,intermediate,
calc-0442,ln(7),1.95,,Medium,intermediate,
calc-0443,20/12*100,167,,Medium,intermediate,
calc-0444,sqrt(93),9.64,,Medium,intermediate,
calc-0445,(7/10)*11,7.7,,Medium,intermediate,
calc-0446,5.545e5*2,1.11e+06,,Medium,intermediate,
calc-0447,sqrt(94),9.7,,Medium,intermediate,
calc-0448,(4/3)*pi*7^3,1.44e+03,,Medium,intermediate,
calc-0449,8.984e5*6,7.19e+06,,Medium,intermediate,
calc-0450,sin(45),0.707,,Medium,intermediate,degrees:true
calc-0451,ln(20),3,,Medium,intermediate,
calc-0452,tan(45),1,,Medium,intermediate,degrees:true
calc-0453,12/4*100,300,,Medium,intermediate,
calc-0454,1.604e2*2,1.12e+03,,Medium,intermediate,
calc-0455,ln(20),3,,Medium,intermediate,
calc-0456,pi*18^2,1.02e+03,,Medium,intermediate,
calc-0457,log10(2500),3.4,,Medium,intermediate,
calc-0458,sqrt(73),8.54,,Medium,intermediate,
calc-0459,(2/8)*13,3.25,,Medium,intermediate,
calc-0460,sin(30),0.5,,Medium,intermediate,degrees:true
calc-0461,20/6*100,333,,Medium,intermediate,
calc-0462,(2/10)*8,1.6,,Medium,intermediate,
calc-0463,pi*16^2,804,,Medium,intermediate,
calc-0464,(4/3)*pi*2^3,33.5,,Medium,intermediate,
calc-0465,(9/7)*5,6.43,,Medium,intermediate,
calc-0466,19/5*100,380,,Medium,intermediate,
calc-0467,sin(30),0.5,,Medium,intermediate,degrees:true
calc-0468,1/4*100,25,,Medium,intermediate,
calc-0469,10/7*100,143,,Medium,intermediate,
calc-0470,(1/4)*6,1.5,,Medium,intermediate,
calc-0471,sin(30),0.5,,Medium,intermediate,degrees:true
calc-0472,pi*1^2,3.14,,Medium,intermediate,
calc-0473,ln(100),4.61,,Medium,intermediate,
calc-0474,(4/3)*pi*7^3,1.44e+03,,Medium,intermediate,
calc-0475,sin(45),0.707,,Medium,intermediate,degrees:true
calc-0476,(3/7)*11,4.71,,Medium,intermediate,
calc-0477,(10/3)*3,10,,Medium,intermediate,
calc-0478,pi*6^2,113,,Medium,intermediate,
calc-0479,log10(10),1,,Medium,intermediate,
calc-0480,15/12*100,125,,Medium,intermediate,
calc-0481,sin(45),0.707,,Medium,intermediate,degrees:true
calc-0482,4.724e3*9,9.45e+03,,Medium,intermediate,
calc-0483,(7/3)*11,25.7,,Medium,intermediate,
calc-0484,5.737e4*1,2.29e+05,,Medium,intermediate,
calc-0485,sin(30),0.5,,Medium,intermediate,degrees:true
calc-0486,log10(50),1.7,,Medium,intermediate,
calc-0487,7/4*100,175,,Medium,intermediate,
calc-0488,10/7*100,143,,Medium,intermediate,
calc-0489,ln(2),0.693,,Medium,intermediate,
calc-0490,7.716e3*3,5.4e+04,,Medium,intermediate,
calc-0491,sqrt(92),9.59,,Medium,intermediate,
calc-0492,(4/3)*pi*9^3,3.05e+03,,Medium,intermediate,
calc-0493,sqrt(87),9.33,,Medium,intermediate,
calc-0494,(2/8)*3,0.75,,Medium,intermediate,
calc-0495,sin(30),0.5,,Medium,intermediate,degrees:true
calc-0496,9.281e4*7,6.5e+05,,Medium,intermediate,
calc-0497,tan(45),1,,Medium,intermediate,degrees:true
calc-0498,ln(50),3.91,,Medium,intermediate,
calc-0499,log10(250),2.4,,Medium,intermediate,
calc-0500,pi*20^2,1.26e+03,,Medium,intermediate,
calc-0501,sin(75)+cos(30),1.83,,Hard,advanced,degrees:true
calc-0502,102410^(1/3),46.8,,Hard,advanced,
calc-0503,ln(482*e),5.64,,Hard,advanced,
calc-0504,(3+4*5)/(2+3) * sqrt(7),12.2,,Hard,advanced,
calc-0505,ln(351*e),6.54,,Hard,advanced,
calc-0506,arctan(1),45,,Hard,advanced,degrees:true
calc-0507,ln(495*e),6.34,,Hard,advanced,
calc-0508,242335^(1/3),62.3,,Hard,advanced,
calc-0509,826964^(1/3),93.9,,Hard,advanced,
calc-0510,(pi+e)*1/5,1.17,,Hard,advanced,
calc-0511,arctan(1),45,,Hard,advanced,degrees:true
calc-0512,(3+4*5)/(2+3) * sqrt(7),12.2,,Hard,advanced,
calc-0513,378154^(1/3),72.3,,Hard,advanced,
calc-0514,(pi+e)*2/1,11.7,,Hard,advanced,
calc-0515,(pi+e)*3/2,8.79,,Hard,advanced,
calc-0516,(pi+e)*5/2,14.6,,Hard,advanced,
calc-0517,arctan(1),45,,Hard,advanced,degrees:true
calc-0518,(pi+e)*4/4,5.86,,Hard,advanced,
calc-0519,sin(75)+cos(30),1.83,,Hard,advanced,degrees:true
calc-0520,916228^(1/3),97.1,,Hard,advanced,
calc-0521,168290^(1/3),55.2,,Hard,advanced,
calc-0522,sin(75)+cos(30),1.83,,Hard,advanced,degrees:true
calc-0523,arctan(1),45,,Hard,advanced,degrees:true
calc-0524,sin(75)+cos(30),1.83,,Hard,advanced,degrees:true
calc-0525,sin(75)+cos(30),1.83,,Hard,advanced,degrees:true
calc-0526,19^( 0.5 ),4.36,,Hard,advanced,
calc-0527,541981^(1/3),81.5,,Hard,advanced,
calc-0528,arctan(1),45,,Hard,advanced,degrees:true
calc-0529,31^( 1.5 ),173,,Hard,advanced,
calc-0530,arcsin(0.5),30,,Hard,advanced,degrees:true
calc-0531,882097^(1/3),95.9,,Hard,advanced,
calc-0532,6^( 0.5 ),2.45,,Hard,advanced,
calc-0533,ln(286*e),6.85,,Hard,advanced,
calc-0534,arcsin(0.707),45,,Hard,advanced,degrees:true
calc-0535,(3+4*5)/(2+3) * sqrt(7),12.2,,Hard,advanced,
calc-0536,644394^(1/3),86.4,,Hard,advanced,
calc-0537,sin(75)+cos(30),1.83,,Hard,advanced,degrees:true
calc-0538,(pi+e)*1/4,1.46,,Hard,advanced,
calc-0539,arctan(1),45,,Hard,advanced,degrees:true
calc-0540,759014^(1/3),91.2,,Hard,advanced,
calc-0541,arctan(1),45,,Hard,advanced,degrees:true
calc-0542,(pi+e)*1/2,2.93,,Hard,advanced,
calc-0543,sin(75)+cos(30),1.83,,Hard,advanced,degrees:true
calc-0544,sin(75)+cos(30),1.83,,Hard,advanced,degrees:true
calc-0545,(pi+e)*3/3,5.86,,Hard,advanced,
calc-0546,26^( 1.5 ),133,,Hard,advanced,
calc-0547,721875^(1/3),89.7,,Hard,advanced,
calc-0548,arcsin(0.707),45,,Hard,advanced,degrees:true
calc-0549,arctan(1),45,,Hard,advanced,degrees:true
calc-0550,109096^(1/3),47.8,,Hard,advanced,
calc-0551,ln(195*e),6.19,,Hard,advanced,
calc-0552,(pi+e)*3/1,17.6,,Hard,advanced,
calc-0553,(pi+e)*3/3,5.86,,Hard,advanced,
calc-0554,ln(116*e),6.87,,Hard,advanced,
calc-0555,arctan(1),45,,Hard,advanced,degrees:true
calc-0556,37^( 1.5 ),225,,Hard,advanced,
calc-0557,862686^(1/3),95.2,,Hard,advanced,
calc-0558,(pi+e)*5/1,29.3,,Hard,advanced,
calc-0559,ln(310*e),6.46,,Hard,advanced,
calc-0560,arcsin(0.707),45,,Hard,advanced,degrees:true
calc-0561,13^( 0.3333333333333333 ),2.35,,Hard,advanced,
calc-0562,813373^(1/3),93.3,,Hard,advanced,
calc-0563,sin(75)+cos(30),1.83,,Hard,advanced,degrees:true
calc-0564,(3+4*5)/(2+3) * sqrt(7),12.2,,Hard,advanced,
calc-0565,(3+4*5)/(2+3) * sqrt(7),12.2,,Hard,advanced,
calc-0566,(pi+e)*2/1,11.7,,Hard,advanced,
calc-0567,8^( 0.5 ),2.83,,Hard,advanced,
calc-0568,928964^(1/3),97.6,,Hard,advanced,
calc-0569,(pi+e)*5/4,7.32,,Hard,advanced,
calc-0570,(pi+e)*2/2,5.86,,Hard,advanced,
calc-0571,(pi+e)*4/1,23.4,,Hard,advanced,
calc-0572,ln(236*e),6.98,,Hard,advanced,
calc-0573,(3+4*5)/(2+3) * sqrt(7),12.2,,Hard,advanced,
calc-0574,sin(75)+cos(30),1.83,,Hard,advanced,degrees:true
calc-0575,50^( 1.5 ),354,,Hard,advanced,
calc-0576,(3+4*5)/(2+3) * sqrt(7),12.2,,Hard,advanced,
calc-0577,(3+4*5)/(2+3) * sqrt(7),12.2,,Hard,advanced,
calc-0578,32^( 0.3333333333333333 ),3.17,,Hard,advanced,
calc-0579,721256^(1/3),89.7,,Hard,advanced,
calc-0580,sin(75)+cos(30),1.83,,Hard,advanced,degrees:true
calc-0581,sin(75)+cos(30),1.83,,Hard,advanced,degrees:true
calc-0582,26^( 1.5 ),133,,Hard,advanced,
calc-0583,(pi+e)*2/5,2.34,,Hard,advanced,
calc-0584,(pi+e)*3/1,17.6,,Hard,advanced,
calc-0585,sin(75)+cos(30),1.83,,Hard,advanced,degrees:true
calc-0586,591478^(1/3),83.9,,Hard,advanced,
calc-0587,arctan(1),45,,Hard,advanced,degrees:true
calc-0588,arctan(1),45,,Hard,advanced,degrees:true
calc-0589,7^( 0.3333333333333333 ),1.91,,Hard,advanced,
calc-0590,30^( 0.3333333333333333 ),3.11,,Hard,advanced,
calc-0591,ln(96*e),6.09,,Hard,advanced,
calc-0592,sin(75)+cos(30),1.83,,Hard,advanced,degrees:true
calc-0593,985670^(1/3),99.5,,Hard,advanced,
calc-0594,arcsin(0.707),45,,Hard,advanced,degrees:true
calc-0595,arcsin(0.707),45,,Hard,advanced,degrees:true
calc-0596,257231^(1/3),63.6,,Hard,advanced,
calc-0597,ln(91*e),6.48,,Hard,advanced,
calc-0598,(3+4*5)/(2+3) * sqrt(7),12.2,,Hard,advanced,
calc-0599,arcsin(0.707),45,,Hard,advanced,degrees:true
calc-0600,arctan(1),45,,Hard,advanced,degrees:true
